pesan;label
bu izin off kamera soalnya putri lagi nemanin ibu ke pasar bu;takut
bu izin off camera  jaringan saya tidak stabil bu;takut
bu mohon maaf izin off camera karena jaringan saya tdk stabil bu disebabkan hujan;takut
mohon maaf izin mematikan kamera  karena jaringan tidak stabil pak;takut
bu izin tanya sampe janberapa ini;takut
mohon maaf izin mematikan kamera pak karena jaringan tidak stabil;takut
izin bertanya bu untuk soal 1 2 dan 3 perlu dibuat diagramnya atau tidak ya buu;takut
pak izin telat masuk zoom sinyal tidak stabil;takut
maaf pak saya izin offcam karena sinyal kurang stabil pak;takut
maaf izin of cam jringan saya kurang stabil pak;takut
pak izin bertanya kenapa absensi nya hanya 86  pak  terima kasih;takut
izin bertanya bu untuk pengirimannya apakah tetap ke email yang sebelumnya bu;takut
izin mam absen ulang mam;takut
ibu izin bertanya di ppt hal 21 kan ada pertanyaan untuk yg tdk memiliki no api berarti dppnya langsung dikali 7 5   untuk mencari pph pasal 22;takut
izin mam saya belum muncul;takut
ibu izin bertanya  kalo ngirim email tapi ada tulisan dalam antrean itu bagaimana ya;takut
sorry maam  izin tidak mengikuti gmeet dikarenakan mengantar ibu saya ke rumah sakit;takut
izin bertanya bu  untuk uts nanti itu apa aja yang harus di persiapkan materinya;takut
ibu maaf izin bertanya untuk gform itu bagaimana ya bu   membukanya membutuhkan akses juga;takut
bu maaf rmh saya mati lampu  izin cari tempat ngecas dlu buu;takut
bu maaf izin bertanya untuk memastikan  waktu untuk uts itu sampai jam 12 00 siang  malam bu  terimakasih;takut
izin bertanya ibu  di word saya header jenis whisp tidak ada  bagaimana ya bu;takut
izin bu  absennya belum ditutup;takut
pak mohon izin tiba tiba sinyal saya hilang hilangan pak  di bekasi hujan pak;takut
izin bu   nama saya tidak terinput;takut
izin diukang lagi bu absenya;takut
izin bisa diulang lagi bu absenua;takut
izin bu nama saya belum ada;takut
izin bertamya lagi pak  untuk kisi2 uts apa saja ya pak   materi yg di ujikan yang mana saja ya;takut
izin mengumpulkan tugas dari kelompok 4 pak  terimakasih;takut
izin mengumpulkan tugas kelompok 1 pak;takut
izin mengumpulkan tugas kelompok 3 pak;takut
maaf bu izin bertanya waktu pengumpulan nya batas nya sampai kapan bu;takut
izin bu nama saya blum ada;takut
kami dari kelompok 5 izin mengumpulkan tugas pak;takut
izin bu belum keabsen;takut
bapak  izin mengirimkan  untuk yang satu pertemuan dulu belum terinput oleh iiteung  dikarenakan iiteung tidak merespon  terus bagaimana pak;takut
bu satrio izin telat masuk zoom  masih dalam perjalanan pulang bu;takut
bu alwi juga izin telat masuk zoom  masih dijalan buu;takut
bu  saya izin off cam ya bu soalnya saya sedang di luar;takut
izin bu nama saya belum muncul di absensi;takut
bu izin bertanya mengenai flowchartnya ada koreksi kesalahan gk bu;takut
bu izin off cam bu lagi g d rumh;takut
izin mengingatkan bu ada anak bimbingan ibu yg mau bimbingan jga bu setelah saya;takut
izin mengumpulkan tugas pak  dari kelompok 3;takut
izin mengumpulkan tugas pak kelompok 2;takut
izin mengumpulkan tugas kelompok 5 pak;takut
izin mengumpulkan tugas pak kelompok 1;takut
izin untuk tugas kelompok 4 pak;takut
selamat pagi bu  saya henny mohon izin sebelumnya bu dikarenakan di tempat saya ada hujan lebat semalaman  dan banjir  mati listrik sejak jam 4 pagi  dan wifi di rumah mati juga bu  baterai handphone juga lowbatt  saya mohon izin bu apabila hingga jam mata kuliah ibu listrik di tempat saya masih belum menyala juga sehingga terkendala mengikuti perkuliahan  terima kasih banyak sebelumnya bu;takut
maaf pak izin agak telat soalnya masih mau sholat pak;takut
mohon izin pak  maaf kami belum mendapat power point menganai hadist dan ijtihad yang di bahas saat pertemuan pengganti di hari selasa kemarin  jika boleh kami ingin meminta file power pointnya untuk bahan pembelajaran menghadapi uts pak  sebelumnya terimakasih pak;takut
pak maaf saya izin gk ikut zoom  soalnya lagi nganter ibu ke rs;takut
pak mohon maaf izin off camera pak  jaringan saya kurang stabil karna hujan pak;takut
izin bertanya mekanisme utsnya pak;takut
pak izin bertanya  apabila terjadi human error pada pihak bank negotiation dan pada kegiatan melunasi pembayaran kepada eksportir itu melebihi 7 hari maka akan berakibat seperti apa pak;takut
pak maaf izin off kamera lagi nemanin ortu kepasar;takut
mohon maaf bu saya blm ke list;takut
maaf bu baru lihat;takut
maaf sebelumnya pak  dewi tidak dapat mengikuti zoom karena listrik mati pak  jaringan otomatis down  terimakasih banyak sebelumnya pak;takut
mohon maaf pak  akan segera saya kirim pak  laptop saya not responding pak;takut
waduh maaf waktu habis;takut
Saya memperhatikan pak saya sudah mengikuti arahan bapa;sedih
Pak mohon maaf jadi absen saya bagaimana ya pak?;sedih
Maaf pak saya belum terdaftar pak;sedih
Tolong rawat dia segera;sedih
HatiÂ² di jalan pak;sedih
Au ah gelap :(;sedih
Konotasi dan kosakata nya kurang pak;sedih
Astaghfirullah daritadi dong :(;sedih
sudah dimasukkan jg bu nomor po nya;sedih
namun tidak muncul bu;sedih
Solusi nya bagaimana ya bu;sedih
Bu nisa slow respond lagi wkwkwkw;sedih
Kodingannya emang ada yg error ini;sedih
Kemaren sama kang ari menunya cuma dikasih 2 pak;sedih
Waktu itu angga bikinnya -1 index buat clickny;sedih
gak usah di kirim di repo saya;sedih
bapak, apakah tidak bisa memakai software lain selain visio ?;sedih
Belum saya rapihkan pak;sedih
4 Bapak :);sedih
lumayan panjang query nya kalu mau mencari dia mengulang atau gak dan ribet, kasian ntr iteungnya stress;sedih
Soalnya masih tersugesti dgn iteunggggg- yg versi lama;sedih
Ingat server kemmouannya terbatas;sedih
Hmmm oke pak;sedih
Sbr ya angga;sedih
Cuma kita ada batasanya;sedih
Jatuh Pak tidurnya terlalu brutal;sedih
Maaf pak emang belum bagus bahasa inggrisnya;sedih
Belum paham bahasa sunda pak;sedih
Bukan juga pak;sedih
Baik pak. Nanti sebagian saya ganti ke sunda;sedih
Saya pak sama rekan saya kurnia;sedih
Parah abang ini;sedih
Mhn dimaafkan ya kl bahasanya kacaw;sedih
Kacau banget iteung :(;sedih
Karunya teuing iteung kelelahan;sedih
Maaf bu sebelumnya, prita kurang paham bu;sedih
Aduh sama euy;sedih
Sama nunggu revisian dari dospem;sedih
jangan bu ,ini kan minggu istrahat dulu;sedih
Aku mah cowo haha;sedih
Kenapa Sedih Iteung;sedih
Aduh si iteung ih;sedih
Kamu yang datenng sendiri:(;sedih
Kaget ini iteung jangan ngegas dong huhuhuhu;sedih
Ngga sanggup apa ni;sedih
Ga boleh gituu :(;sedih
Gangerti mulu :(;sedih
Udah mulai local lockdown mas;sedih
Beberapa jalan ditutup;sedih
Kaya jalan asia afrika udah di barikade dan polisi berjaga disitu;sedih
kok aku ga ada;sedih
Agama blum bu;sedih
bukan nambah kodingan kan?;sedih
"Jangan egois dong:( masa iteung mulu yang ngertiin kamu.. iteung juga kan mau dimengerti hiks :""";sedih
Aku ko ga ditulis teung?;sedih
jangan sedih atuh iteung;sedih
Maaf pak saya sudah dowload aplikasi nya tapi aplikasi nya error;sedih
Yah aku belum download yang sap 7.30:(;sedih
6184127 Fitri, pak saya selalu ga bisa log in;sedih
Mohon arahannya pak;sedih
Tau ah gangerti :(;sedih
Izin bertanya. Pengumpulan exercise masih tidak ada batas waktu pak?;sedih
dimana nya bu :(;sedih
Pa maaf ko saya ini gk bisa yaa?;sedih
Iyaaa ih aku lapar teung:(;sedih
udah dibikin tgl 13 ga bisa pak;sedih
Sama bu saya incorret juga;sedih
"yang lain mana ya, wah jangan"" pada tidur nih";sedih
pak, punya saya tiba tiba keluar sendiri dan tidak bisa masuk lagi. bagaimana pak?;sedih
supaya terjaga denga baik:);sedih
Kok incorret mulu ya;sedih
Pak saya tidak terbaca di absen itengnya. Padalah sudah ganti nomer hp;sedih
wahh, gitu ya pak, rugi;sedih
Ad yg tau kenapa ga:( ato yg sama knpa bisa gitu:(;sedih
Ibu ini gimana ya? :(;sedih
gak lebaran, ada corona.;sedih
Begitu bukan sril?:(;sedih
Belum ada bu;sedih
nggak ada di absen namanya pak;sedih
Kedengaran bu tetapi kecil suaranya bu;sedih
Yah bentrok pak..;sedih
wifi kentang :(;sedih
Masih beda ibu:(;sedih
Ibu maaf tetep beda bu materialnya udh sy ganti jadi M020 tetep beda bu:(;sedih
Pak kok saya tidak di absen sama Iteung padahal nomor telepon yang disiap udah sesuai sama no wa ?;sedih
pak ko saya gak ada;sedih
pak saya gak ada;sedih
Ya allah ga searching pak:(;sedih
Demam dan sakit kepala bu;sedih
Pak mohon di absen ulang karna ad sebagian yg tidak ke absen;sedih
nurul jg pak;sedih
iyaa pa saya belum ke absen :((;sedih
sudah pak nomornya tdinya 087 udh d ganti agung jdi 62;sedih
Baik pak terimakasih atas koreksinya mohon maaf;sedih
Maam nama saya ga ada:(;sedih
maaf, salah, terdeteksi plagiat;sedih
Berarti tadi saya alfa atau masuk pak?;sedih
Rugiiiiii pak jatuh semuaa;sedih
Saya udah update nomor dari minggu kemaren mam;sedih
Ulang lagi pak?;sedih
Ibu kenapa ratu ga ada:(;sedih
Manusia emang pasti selalu salah;sedih
Ibu ratu belum:(;sedih
Jangan bikin aku bingung dong:( mending cariin aku jodoh:((;sedih
jangan atuh ih mau kuliah;sedih
Saya ga ngerti pak ini gimana:;sedih
Pak mohon maaf sebelumnya pak , nama temen proyek saya tidak ada pak;sedih
ada yg bener ga pak? :(;sedih
ia ibu Sudahh bu tapi tidak bisa dikarenaarna jaringan d kampung susah bgt bu;sedih
Aku udh ambil absen di kelas bu seny tapi nama aku ngk iteung bikin kalau aku hadir iteung;sedih
Bu yg di hp nunggu dulu ya bu gabisa di klik;sedih
Filenya gabisa di buka Bu tadi download;sedih
Gini terus bu;sedih
"Ibu izin bertanya 
Apabila kita telah membuat perencanaan dgn seefektif mungkin, namun trnyata dana kita terbatas. Apakah perencanaan tersebut dapat berjalan efektif sprti apa yg tlh kita rencanakan bu?";sedih
Udah 2 kali download tetep filenya rusak;sedih
Punteun pak nama saya belum ada;sedih
Saya gabisa diisii bu kolom2nya;sedih
Pak maaf kok nama saya tidak di input si iteung;sedih
Laptopnya di pake kerja sama orang tua bu;sedih
Berasa promosi si jdnya aku ):;sedih
Padahal aku mau nanya tapi ga ad sinyal:(;sedih
Maaf bu ,sinyal rama ilang ilangan bu siang ini ,jadi chat nya agak lama masuk nya;sedih
Sama disini juga dari dzuhur tadi ntah kenapa :(;sedih
Jangan pergi :(;sedih
Bu nabil pas diback balik gini lagi bu, terus pas dienter baliknya ke yg terakhir tadi bu :(;sedih
kita putus ya;sedih
Kayak simi simi di tanya apa jawab nya apa :(;sedih
Pakai bahasa indonesia dong ngga ngerti nih :(;sedih
Iya pak pusing:(;sedih
"Marah mulu,heran :"")";sedih
Lahhh sedih aku dong;sedih
Aduhh muncul lagi :(;sedih
Nabil belom bu :(;sedih
Iteung ngeselin oge ih:(;sedih
Sama bu :(;sedih
Aku juga belum dapet jodoh :(;sedih
Nama aku gk ada bu;sedih
nama ku gk msk juga;sedih
sayangnya belum tepat :(;sedih
Iteung aja ga mau sm davan:(;sedih
Aku jg ga ngerti;sedih
Ko saya ga ada:(;sedih
Tetap begini bu;sedih
Ko saya juga ga ada bu?;sedih
Nama saya gaada;sedih
Ttep blm ada pak;sedih
Mohon maaf pak absen hari ini belum di input oleh iteung;sedih
Kok gada aku;sedih
jadi gmna absennya pak yg belom ? :(;sedih
Sy juga lg ngitung jd pucing;sedih
Bu punya saya gini;sedih
Ibu saya sudah input di siap .tpi kok gk ada daftar anma;sedih
saya juga belum tadi mam. heheehe;sedih
Saya ketiduran mam, yang mau absen gk enak sama yang lain . Maaf map;sedih
Aku gamasuk pa:( udah diganti juga diSiap:(;sedih
Punya saya jg C bu;sedih
Itu gmna :(;sedih
Maaf iteung kok saya gk kena input padahal stay di grup;sedih
Kok di Read doang sih teung;sedih
Udah otomatis bu gabisa di edit. Tapi masih C;sedih
Ibu maaf saya di more nya gak ada juga bu;sedih
Sama bu prita juga engga ada good isue nya bu;sedih
sama nia jugaaa hwaaa;sedih
Assalammualaikum ibu maaf menganggu yang tadi namanya belom ada gmna ya bu:(;sedih
Ayoo dong iteungg da baik:(;sedih
Masih gak faham yang merumuskan keadaan saat ini bu;sedih
Bu nama tenri kok gak ada di absennya iteung :(;sedih
"Kok saya bingung bu
Blank hari ini punten";sedih
pak saya blm ada di absen;sedih
aduh kibord nya rusak :(;sedih
Yang saya lama bu:( soalnya 12 menit:(;sedih
Bu yang saya lama banget:(;sedih
Jawab iteng aku butug jawaban:(;sedih
Pagi iteung maaf mau nanya saya kenapa gak pernah ada di absen yaa pdahal nomor saya di wa sama di siap udah disesuaikan dan saya sering jawab juga di group . Mohon di jawab ya iteung. Hatur  nuhun;sedih
gapaham saya pak;sedih
Mohon maaf bu.nama saya blm ada;sedih
Maaffin aku ya Iteung;sedih
Kuota annur menipis bu;sedih
Sudah pak :(;sedih
Tp susah ngeditnya pak;sedih
Nama aku juga blm ada buk;sedih
kangen kuliah bu;sedih
suntuk juga lockdown;sedih
"Saya sudah botak pak :""(";sedih
Bapak nama saya gaada pak;sedih
Pak nama saya tidak ada di absen pak;sedih
Pak nama saya tidak ada di absen, dan no hp di siap juga udah di benerin pak;sedih
ibuu asti pusinggg;sedih
Nama aku gak ada:(;sedih
Saya kangen kampus teung :(;sedih
Bapak namaku nggak ada;sedih
Namaku nggak ada pak;sedih
iteung aku kangen :(;sedih
kalo untuk skrg sisa kuota tinggal wa saja pak:( mau keluar beli kuota lagi hujan;sedih
susah nyarinya ibu;sedih
Lieur iteung,aku kaga ngerti tau :((;sedih
karena sinyal pak pas pke zoom lemot :(;sedih
"Duh gusti, pengin sambat :"")";sedih
ibu hp dan leptop saya tidak bisa zoom;sedih
ibu maaf  jaringan saya tdi jelek;sedih
Mulai lagi pak;percaya
udah bener semuanya tinggal si hari nya aja;percaya
saya lupa kadek kan lagi nyepi berarti kita bisa meeting lusa;percaya
Biar enak angha testingnya;percaya
Oke pak terima kasih;percaya
Yg kemaren tambahin juga ya pak;percaya
iya semua kemunmgkinan;percaya
akses langsung update database aja ga;percaya
pake yang itu ga;percaya
buat ngupdate tabel mst_mahasiswa;percaya
Oh bentar pak;percaya
kalo udah beres jangan lupa issues nya di close;percaya
close nya pake commit;percaya
Yang kapita selekta;percaya
Jadi di tiap dosen itu ga ada matakuliah kapita selekta;percaya
Sama sekarang 2;percaya
input manual aja sampai kemaren ga;percaya
ya udah say hai aja sini kalian di grup ini;percaya
khusus buat kadek aja saya inputin manual. sisanya silahkan gunakan stiker yang paling unik dari masing2;percaya
Pak angga push kode abis itu coba bapa cek ya pak apa yg harus dipindahin;percaya
saya bikin selesai kelas ya uji coba masuk ga;percaya
oh oke dicoba;percaya
berarti laporannya harusnya diambil dari siap ya biar ketahuan;percaya
oke coba lagi;percaya
oke dicoba lagi;percaya
Baik pak terimakasih;percaya
untuk nama2 nya dalam struktur organisasi silahkan pilih nama temen2 sendiri (siapa yg sesuai/cocok mengisi bagian dlm struktur organisasi);percaya
Oke klw gt KM download di VL saya modul pertemuan 5;percaya
Trus kirim ke sini;percaya
Baik bapak laksanakan;percaya
Nanti kalo permasalahan corona sudah selesai dan sudah masuk seperti biasa hubungi saya, akan dapat sesuatu..;percaya
di coba terus sampai muncul namanya;percaya
Hayu sholat sholat;percaya
Assalamualaikum, pa sy kirim proposal nya, tolong Di koreksi, kalau sudah selesai tolong kirim ke bu nisa;percaya
main billiard muluh sih brayy;percaya
Bisa kan pak;percaya
kalem di backup ku saya. gantian ngeronda na;percaya
anak bimbingan saya sebenarnya udah bisa semua;percaya
Soalnya VA berhasil bakalan buming nama TIK produk inovasinya semakin meraja lela;percaya
Yo wes biarin aja;percaya
langsung lanjut ke 4.6;percaya
Wah Alhamdulillah belum berumah tangga;percaya
Klw gak aktif jgn direkam;percaya
Ide anggabudah babgus dan luar biasa;percaya
satu lagi din bikin modul ngecek disk usage si iteung;percaya
Klw kebutuhan query info aja dinda disini gpp;percaya
Kan TIM jd bagi bagi tugas;percaya
yang lain boleh ikut gabung juga;percaya
Yg sudah absen silahkan kumpulkan tugas di vl;percaya
Yg pentinf visio;percaya
Coba aja bapa ambil contoh pesan errornya;percaya
Okok bentar saya coba dulu;percaya
saatnya mengecek kerjaan proyek 1;percaya
tar saya liatin dulu;percaya
beneran keren kreatif;percaya
Bu maaf mau bertanya ini menggunakan nomor hp atau nomor wa;percaya
Anak2 boleh coba comment, nanti ITeung akan mengabsen;percaya
Anak2 boleh coba komunikasi dg Iteung, mesti ada kata2 Iteung;percaya
Stay safe miss;percaya
Kayanya ketik namanya aja;percaya
Silahkan masukkan no wa ke profil di siap format pake 62 tanpa menggunakan +;percaya
di kolom handphone bukan telepon yah;percaya
saya tunggu tanggapannya;percaya
KM tolong dinpantau kawanmu disini semua;percaya
Yg belum bangun segera.bangunkan KM;percaya
Dwnload dl materinya di siap ya;percaya
Hayu atu gas , yakali ga hayyuuuuu;percaya
Semoga kita di jauhkan dengan virus dan di dekatkan dengan yang serius teung;percaya
Sesi tanya jawab dibuka ya teman2;percaya
silahkan diskusi dl jawabannya kelompok pawawa;percaya
baik elsaa, terimakasih. jawaban yg informatif;percaya
sudah tidak perlu minta maaf masal;percaya
"oke temen"", buat yang mau bertanya dipersilahkan. 3 pertanyaan ya..";percaya
saya kasih waktu 5 menit lagi untuk membaca slide saya yang pemodelan dengan DFD;percaya
untuk moderator @Dimas Panji Prasetya ya;percaya
makanya kita mesti ngitung equivalent unit dulu... artinya kita meng-ekivalensikan nilai unit barang setengah jadi ke nilai produk akhir;percaya
ada lagi yang ingin ditanyakan;percaya
ini contohnya rama;percaya
ada yang tahu apa itu context diagram?;percaya
Buka dilaptop gih;percaya
coba di refresh lagi web.whatsapps nya;percaya
Kalo uda keluar ship to party berat dll baru di save;percaya
sabar- sabar jangan nyolot fal;percaya
saya beri waktu 10 menit untuk explore terkait DFD;percaya
Iyah baik pak;percaya
Baik bu, dapat dimengerti terimakasih bu;percaya
ada 3 pak, proccurement,sales order management dan production;percaya
Iya tanyain aja... Ntar sekalian minta tambahan aja yak;percaya
betul mona, itu berarti tidak sesuai dengan keadaan perusahaan. percuma buat perencanaan tapi tidak bs dijalankan;percaya
Okey ringgal save ada di bawah ha;percaya
jadi kita gambarkan dulu ruang lingkup dari sistem yang akan kita bangun;percaya
ada yang bisa memberikan contoh?;percaya
okay kalau sudah..sy akhiri ya.;percaya
iya betul, jadi apa bedanya sama bahasa yang formal;percaya
ya betul semua;percaya
Iya fer aku juga merasa;percaya
Sudah saya rubah pak;percaya
Regi coba ulangi lagi dr awal kalo gt;percaya
ayo pak di mulai saja perkuliahannya,,,;percaya
Selection datenya blm diubah;percaya
nggk boleh males teung;percaya
sesi diskusi dibuka yaa..silahkan apabila ada pertanyaan;percaya
Kalian yakin nomor hape sdh diupdate?;percaya
Mudah2an aman2 aja ya,,,;percaya
Kalian yg msh aktif buka WA dan mau diabsen silakan isi chat;percaya
iya ini mau sy tutup yaa;percaya
Gpp back aja;percaya
Pas di gantinya kamu klik simpan kan ja?;percaya
Gapapa kata ibu nyaa;percaya
Okey langsung click good issue;percaya
boleh tp jangan hanya 1 paragraf ya;percaya
ya sudah lah nnti sy laporkan sj. 3 orang ya, rama, ainun dan El;percaya
Bentar bentar minum dulu;percaya
kita mulai yaaa;percaya
Tolong dijelaskan secara rinci proses bisnis pos yang mengarah kepada bisnis freight forwarder, sistemnya gimana dll;percaya
Dipersilahkan kpd maria dan nian;percaya
D urus aja mer;percaya
Bisa lanjut aja dulu;percaya
mnurut aku sih sma kak, hand truck pallet nama lngkpnya;percaya
Beresin aja ya Biar ga ada hutang;percaya
Teman - teman kita mulainya persentasi trakhir;percaya
Itu udah semua;percaya
Silakan kepada iteung di absen;percaya
Pak saya sudah input;percaya
ini bisa kita pilih salah satu;percaya
ya intinya jangan panik, tetap jaga kesehatan, kebersihan dan ikuti instruksi pemerintah;percaya
siaap aman terkendali pak;percaya
oke hari ini beres semua berarti ya;percaya
yang pulang kampung hati hati dijalan yaa..;percaya
Terimakasih ibuuu, jaga kesehatan semuanyaa;percaya
Jaga kesehatan juga unt semuanya, be safe, dan salam untuk keluarga di rumah yaa....;percaya
perbaiki kembali ya;percaya
Siap bapak sedang saya perbaiki;percaya
Selamat malam bapak, maaf izin lapor tugas  sudah saya kerjakan, terimakasih;percaya
Lg di coba dulu pa pelan2;percaya
sok silakan dikerjakan..seharusnya ada yg ditanya ketika kalian mengerjakan tugas tsb;percaya
Silahkan kalo ada yg mau bertanya;percaya
"Bebas asal Pak rolly izinin 
Mau coba 1";percaya
ayo gantian jawabnya;percaya
sudah lengkap pak hari dan pa fahri  hari ini akan disusulkan pengajuan prodinya ke wadir 1  atas hal ini  menurut informasi pembayaran perwalian akan direalisasikan bulan november;percaya
tugas dan slide sudah ada di vl;percaya
okey sir let me itung yg sudah ngumpulin;percaya
sudah di input iiteung  nama dosen  febriani sulistiyaningsih s kom   m cs  mata kuliah  sim logistik + praktikum  teori  materi  penggunaan sistem informasi di lingkungan global kelas  2b jurusan  d4 logistik bisnis tanggal  27-10-2020 waktu mulai  07 00 00 waktu selesai  10 20 00 pertemuan ke  2 1  6194055 wafiq azizah 2  6194035 husniyyah nuurhidayah 3  6194034 gagah prabowo aji 4  6194029 adam darmawan 5  6194030 andi nurhidayatul islamiyah 6  6194037 istmu adzan 7  6194039 jessica glory asteria 8  6194052 sisilia antonia riyanti mali 9  6194042 muhammad farhan jauhari 10  6194047 rd  gheariva aurelya fisani 11  6194051 sarah nurul izzati 12  6194045 mustafia 13  6194040 mega silvia tumanggor 14  6194048 rendi alifiansah 15  6174101 rivan alfianto 16  6194031 aulia mubtadiatus sholihah 17  6194054 syamsu hidayat 18  6194056 yasya silmi ghassani 19  6194050 rini anatasya manurung 20  6194049 r  noverly chandra pratama 21  6194036 ignatius dirgantara 22  6194032 dhani al farisi 23  6194038 ivan reski 24  6194033 faninda rifaatus urfa 25  6184207 rikardo riki lusel  mahasiswa tidak masuk 26  6194046 partiwi faudia marga ayu - ijin 27  6194176 try chandra puspito - ijin;percaya
ok ya sudah betul;percaya
klo yg terakhir jam 10 15 sudah submit ya sudah;percaya
iya pak  sebagian dosen yang lain sudah setuju untuk mata kuliahnya diliburkan pak;percaya
para mhs karena waktu sudah habis  saya akhiri kuliah atau pertemuan ke-dua hari ini  sampai jumpa lagi minggu depan  semoga kita senantiasa sehat wal afiat  semoga covid-19 segera berlalu  assalamualaikum wr  wb;percaya
yang saya sudah bisa berarti ya pak;percaya
sudah bisa bu  terimakasih;percaya
kalau sudah  silakan liat vl nya ya;percaya
file nya sudah saya satukan  ganti dengan file yang sudah saya aplod kembali ya;percaya
saya sudah pah;percaya
siap  sudah bu;percaya
ya sudah  ke tuhas aja dlu;percaya
untuk tugasnya yang sudah selesai  boleh dikumpulkan;percaya
baik bu terima kasih saya sudah terabsen;percaya
urutan 28 benar bu;percaya
betul  merasa pinter padahal blm tentu otaknya berfungsi;percaya
betul pak lagi berunding di grup kelas;percaya
iyaa betul buu;percaya
sudah betul buat tutorialnya isi databasenya;percaya
jd td betul jawaban dr temen kalian ya    semua tergantung pada persetujuan awal;percaya
yang pasti admin itu kan terpercaya  untuk menyampaikan info yang benar;percaya
enakkkkkkkkkkkk   sudah  percaya saja kalau enak;percaya
pertemuan selanjutnya di hari jumat yh pak jika tidak salah;percaya
mudah kok  yang penting jangan gugup percaya diri selalu;percaya
grup km pak  kalo tidak salah kampus hanya memberikan data mahasiswa saja pak;percaya
iya pak pagi   dan kalau tidak salah itu jam 8 pagi pak mulainya;percaya
semuanya kalo tidak salah ada 13 mhs menurut absensi si iiteung;percaya
memahami pancasilla dengan metode filsafat itu memang sangat penting untuk dilakukan  karena berpijak pada jaman dulu  bahwa pancasilla itu hanya dianggap sebagai dasar negara saja tapi tidak tau apa sih sebenarnya makna dari pancasilla itu  seperti seolah olah orang orang itu di doktrin     sehingga mengakibatkan banyak kejadian2 negatif yang mengatas namakan pancasilla  sehingga setelah terjadi berbagai kejadian tersebut  banyak  orang yang trauma dengan pancasilla  oleh karena itu penting sekali memahami arti makna sebeneranya dari pancasilla sendiri menggunakan metode filsafat agar kita semua tidak salah dalam mengamalkannya  yaitu dengan 3 konsep filsafat  yaitu 1  metafisika - hakikat ontologi 2  esgimologi - ilmu pengetahuan 3  aksiologi - nilai;percaya
kemarin waktu saya download versinya 3 1 pak tapi ketika sudah terdownload justru jadi 2 sepertinya pak kalau tidak salah;percaya
kalau tidak salah ada bu;percaya
coba yuk kita kerjakan dengan menggunakan rumus elastisitas yg sudah saya share;percaya
selamat siang  assalamualaikum  materi week 3 sudah saya upload ke google drive  dlm bentuk pdf   silakan dipelajari  apabila ada pertanyan bisa disampaikan melalui wa grup;percaya
baik  sudah saya catat yang menjawab   kata kuncinya multithreading pada perangkat keras;percaya
untuk materi sudah saya upload melalui vl  di akhir slide ada tugas yang perlu dikerjakan  waktunya 1 minggu dan dikumpulkan melalui link ini ya bapak ibu  https   forms gle vknatejxextyviyk8;percaya
dibaca ya   bandingkan dengan ppt lainnya yang sudah saya kirim;percaya
tugasnya sudah saya share di gc  kumpulkan hanya perwakilan 1 orang saja;percaya
soal quiz dan materi sudah saya upload;percaya
materi yang bop sudah saya kirim di vl;percaya
yang biaya tenaga kerja sudah saya kirim di sini;percaya
kan sudah sama iiteung;percaya
sudah saya tanyakan ke support iiteungnya pak  namun belum ada respon;percaya
aku percaya ke pada allah bapa bapa yang maha kuasa khalit langit dan bumi;percaya
materi sudah saya share di vl  silahkan dibaca terlebih dahulu;percaya
iyah percaya ko pak percaya  haha;percaya
percaya soal ngulik ke hanif gw mah da;percaya
setuju kita bertiga sabtu ya;percaya
iyaa saya setuju pak;percaya
boleh bu saya setuju;percaya
aku si setuju aja wkwk;percaya
iya pak sudah di klik tinggal dapat persetujuan dari bapak;percaya
selamat siang pak setuju;percaya
masih adzan kita tunda dulu rekaman nya ya;percaya
okey dh bres tar ibu krm link ya;percaya
mencoba mengambil data geospasial pak;percaya
kita akhiri ya perkuliahan dgn hamdalah  nonmuslimnsilakan menyesuaikan;percaya
yang sudah mengumpulkan silahkan jika mau diperbaiki;percaya
ud gda yg blh absen yaa;percaya
material da pr sudah ada;percaya
